
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/LiveFit Project/Project-LiveFit[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstderr[2m | src/components/RoutinesTab.test.tsx[2m > [22m[2mRoutinesTab Component[2m > [22m[2mrenders loading state initially
[22m[39mAn update to RoutinesTab inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | src/components/RoutinesTab.test.tsx[2m > [22m[2mRoutinesTab Component[2m > [22m[2mrenders loading state initially
[22m[39mAn update to RoutinesTab inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to RoutinesTab inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m src/components/RoutinesTab.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 350[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m   Start at [22m 21:58:21
[2m   Duration [22m 2.67s[2m (transform 126ms, setup 289ms, import 234ms, tests 350ms, environment 857ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  route.ts         |       0 |        0 |       0 |       0 | 9-65              
 ...pp/api/profile |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-95              
 ...p/api/routines |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-68              
 ...pp/auth/signin |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-167             
 ...pp/auth/signup |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-294             
 src/components    |    19.1 |    20.88 |   19.56 |      20 |                   
  Chat.tsx         |       0 |        0 |       0 |       0 | 1-441             
  Navbar.tsx       |       0 |        0 |       0 |       0 | 1-163             
  Providers.tsx    |       0 |      100 |       0 |       0 | 1-6               
  RoutinesTab.tsx  |   79.68 |    78.57 |   64.28 |   81.66 | ...43,234,244-313 
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-267             
 ...omponents/Chat |       0 |        0 |       0 |       0 |                   
  ChatInput.tsx    |       0 |        0 |       0 |       0 | 30-224            
  ...ageBubble.tsx |       0 |        0 |       0 |       0 | 22-118            
  QuickChips.tsx   |       0 |      100 |       0 |       0 | 13-63             
 ...ponents/Shared |       0 |        0 |       0 |       0 |                   
  ...ackground.tsx |       0 |        0 |       0 |       0 | 1-71              
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 1-25              
  GlassMetric.tsx  |       0 |        0 |       0 |       0 | 1-33              
  GlassPane.tsx    |       0 |        0 |       0 |       0 | 1-12              
  GlassPopover.tsx |       0 |        0 |       0 |       0 | 1-14              
  ProgressBar.tsx  |       0 |        0 |       0 |       0 | 1-14              
 ...omponents/Tabs |       0 |        0 |       0 |       0 |                   
  BodyTab.tsx      |       0 |        0 |       0 |       0 | 1-264             
  HistoryTab.tsx   |       0 |        0 |       0 |       0 | 1-488             
  LogTab.tsx       |       0 |        0 |       0 |       0 | 1-254             
  ProfileTab.tsx   |       0 |        0 |       0 |       0 | 1-387             
 ...omponents/auth |       0 |        0 |       0 |       0 |                   
  AuthShell.tsx    |       0 |        0 |       0 |       0 | 1-109             
  ...ustration.tsx |       0 |      100 |       0 |       0 | 1-7               
  GoogleMark.tsx   |       0 |      100 |       0 |       0 | 1-6               
  ...ustration.tsx |       0 |      100 |       0 |       0 | 1-76              
 src/lib           |       0 |        0 |       0 |       0 |                   
  animations.ts    |       0 |      100 |       0 |       0 | 3-21              
  api.ts           |       0 |        0 |       0 |       0 | 14-60             
  auth.ts          |       0 |        0 |       0 |       0 | 9-78              
  chat-utils.ts    |       0 |        0 |       0 |       0 | 5-55              
  client-api.ts    |       0 |        0 |       0 |       0 | 11-63             
  dashboard.ts     |       0 |        0 |       0 |       0 | 15-272            
  persistence.ts   |       0 |        0 |       0 |       0 | 29-436            
  prisma.ts        |       0 |        0 |       0 |       0 | 3-15              
  types.ts         |       0 |      100 |     100 |       0 | 154-184           
  validation.ts    |       0 |        0 |       0 |       0 | 3-174             
-------------------|---------|----------|---------|---------|-------------------
