
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/LiveFit Project/Project-LiveFit[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/components/auth/GoogleMark.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 102[2mms[22m[39m
 [32m✓[39m src/components/Chat/MessageBubble.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 154[2mms[22m[39m
 [32m✓[39m src/components/Shared/SharedComponents.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[32m 171[2mms[22m[39m
[90mstderr[2m | src/components/Chat/ChatInput.test.tsx[2m > [22m[2mChatInput Component[2m > [22m[2mrenders the input field correctly
[22m[39mReact does not recognize the `whileHover` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `whilehover` instead. If you accidentally passed it from a parent component, remove it from the DOM element.
React does not recognize the `whileTap` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `whiletap` instead. If you accidentally passed it from a parent component, remove it from the DOM element.

 [32m✓[39m src/components/Chat/ChatInput.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 225[2mms[22m[39m
 [32m✓[39m src/components/auth/AuthComponents.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 190[2mms[22m[39m
 [32m✓[39m src/components/Chat/QuickChips.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 177[2mms[22m[39m
[90mstderr[2m | src/components/Tabs/ProfileTab.test.tsx[2m > [22m[2mProfileTab Component[2m > [22m[2mrenders user info when authenticated
[22m[39mReact does not recognize the `whileHover` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `whilehover` instead. If you accidentally passed it from a parent component, remove it from the DOM element.
React does not recognize the `whileTap` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `whiletap` instead. If you accidentally passed it from a parent component, remove it from the DOM element.

 [32m✓[39m src/components/Tabs/LogTab.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 474[2mms[22m[39m
 [32m✓[39m src/components/Tabs/HistoryTab.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 485[2mms[22m[39m
 [32m✓[39m src/components/Tabs/ProfileTab.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[33m 621[2mms[22m[39m
[90mstderr[2m | src/components/Chat.test.tsx[2m > [22m[2mChat Components[2m > [22m[2mChat Main Component[2m > [22m[2mshows typing indicator when isTyping is true (handled via internal state usually, but we check if it shows up during send)
[22m[39mAn update to Chat inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to Chat inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m src/components/Tabs/BodyTab.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 950[2mms[22m[39m
 [32m✓[39m src/components/Chat.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 348[2mms[22m[39m

[2m Test Files [22m [1m[32m11 passed[39m[22m[90m (11)[39m
[2m      Tests [22m [1m[32m71 passed[39m[22m[90m (71)[39m
[2m   Start at [22m 21:55:24
[2m   Duration [22m 11.63s[2m (transform 1.24s, setup 8.96s, import 5.36s, tests 3.90s, environment 53.45s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ProfileTab.tsx   |    91.3 |       56 |   89.47 |   90.47 | 230-239           
 ...omponents/auth |     100 |      100 |     100 |     100 |                   
  AuthShell.tsx    |     100 |      100 |     100 |     100 |                   
  ...ustration.tsx |     100 |      100 |     100 |     100 |                   
  GoogleMark.tsx   |     100 |      100 |     100 |     100 |                   
  ...ustration.tsx |     100 |      100 |     100 |     100 |                   
 src/lib           |    0.85 |        0 |       0 |    0.89 |                   
  animations.ts    |      60 |      100 |       0 |      60 | 5,14              
  api.ts           |       0 |        0 |       0 |       0 | 14-60             
  auth.ts          |       0 |        0 |       0 |       0 | 9-78              
  chat-utils.ts    |       0 |        0 |       0 |       0 | 5-55              
  client-api.ts    |       0 |        0 |       0 |       0 | 11-63             
  dashboard.ts     |       0 |        0 |       0 |       0 | 15-272            
  persistence.ts   |       0 |        0 |       0 |       0 | 29-436            
  prisma.ts        |       0 |        0 |       0 |       0 | 3-15              
  types.ts         |       0 |      100 |     100 |       0 | 154-184           
  validation.ts    |       0 |        0 |       0 |       0 | 3-174             
-------------------|---------|----------|---------|---------|-------------------
