
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/LiveFit Project/Project-LiveFit[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstderr[2m | src/lib/persistence.test.ts[2m > [22m[2mpersistence utility[2m > [22m[2mpersistLogData[2m > [22m[2mnormalizes dayType values
[22m[39m[PERSISTENCE] Invalid DayType received: "unknown". Defaulting to Rest.

[90mstderr[2m | src/lib/persistence.test.ts[2m > [22m[2mpersistence utility[2m > [22m[2mpersistLogData[2m > [22m[2mthrows error if persistence fails within transaction
[22m[39mPersistence failed for food: Transaction failed

 [32m✓[39m src/lib/persistence.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 23[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m16 passed[39m[22m[90m (16)[39m
[2m   Start at [22m 22:03:35
[2m   Duration [22m 2.88s[2m (transform 99ms, setup 275ms, import 172ms, tests 23ms, environment 1.46s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
 ...i/measurements |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-65              
 ...pp/api/profile |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-95              
 ...p/api/routines |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-68              
 ...pp/auth/signin |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-167             
 ...pp/auth/signup |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-294             
 src/components    |       0 |        0 |       0 |       0 |                   
  Chat.tsx         |       0 |        0 |       0 |       0 | 1-441             
  Navbar.tsx       |       0 |        0 |       0 |       0 | 1-163             
  Providers.tsx    |       0 |      100 |       0 |       0 | 1-6               
  RoutinesTab.tsx  |       0 |        0 |       0 |       0 | 1-344             
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-267             
 ...omponents/Chat |       0 |        0 |       0 |       0 |                   
  ChatInput.tsx    |       0 |        0 |       0 |       0 | 30-224            
  ...ageBubble.tsx |       0 |        0 |       0 |       0 | 22-118            
  QuickChips.tsx   |       0 |      100 |       0 |       0 | 13-63             
 ...ponents/Shared |       0 |        0 |       0 |       0 |                   
  ...ackground.tsx |       0 |        0 |       0 |       0 | 1-71              
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 1-25              
  GlassMetric.tsx  |       0 |        0 |       0 |       0 | 1-33              
  GlassPane.tsx    |       0 |        0 |       0 |       0 | 1-12              
  GlassPopover.tsx |       0 |        0 |       0 |       0 | 1-14              
  ProgressBar.tsx  |       0 |        0 |       0 |       0 | 1-14              
 ...omponents/Tabs |       0 |        0 |       0 |       0 |                   
  BodyTab.tsx      |       0 |        0 |       0 |       0 | 1-264             
  HistoryTab.tsx   |       0 |        0 |       0 |       0 | 1-488             
  LogTab.tsx       |       0 |        0 |       0 |       0 | 1-254             
  ProfileTab.tsx   |       0 |        0 |       0 |       0 | 1-387             
 ...omponents/auth |       0 |        0 |       0 |       0 |                   
  AuthShell.tsx    |       0 |        0 |       0 |       0 | 1-109             
  ...ustration.tsx |       0 |      100 |       0 |       0 | 1-7               
  GoogleMark.tsx   |       0 |      100 |       0 |       0 | 1-6               
  ...ustration.tsx |       0 |      100 |       0 |       0 | 1-76              
 src/lib           |   48.29 |    40.31 |   32.83 |   47.47 |                   
  animations.ts    |       0 |      100 |       0 |       0 | 3-21              
  api.ts           |       0 |        0 |       0 |       0 | 14-60             
  auth.ts          |       0 |        0 |       0 |       0 | 9-78              
  chat-utils.ts    |       0 |        0 |       0 |       0 | 5-55              
  client-api.ts    |       0 |        0 |       0 |       0 | 11-63             
  dashboard.ts     |   11.11 |     1.53 |       8 |   11.26 | ...78-239,252-272 
  persistence.ts   |   88.88 |    75.92 |     100 |   88.46 | ...66-367,420,428 
  prisma.ts        |       0 |        0 |       0 |       0 | 3-15              
  types.ts         |     100 |      100 |     100 |     100 |                   
  validation.ts    |    92.5 |    72.41 |   66.66 |   91.42 | 157-158,174       
-------------------|---------|----------|---------|---------|-------------------
