
[1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/LiveFit Project/Project-LiveFit[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-3.1-flash-lite-preview failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-3.1-flash-preview failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-3-flash failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-2.0-flash failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini model gemini-1.5-flash failed: Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mfails over to OpenRouter if Gemini fails
[22m[39mGemini failed completely, failing over to OpenRouter... Gemini Failed

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mhandles database saving errors during session
[22m[39mFailed to save user message: Error: DB Error
    at D:/LiveFit Project/Project-LiveFit/src/app/api/chat/route.test.ts:114:62
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:296:11
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1258:26
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1681:20
    at new Promise (<anonymous>)
    at runWithCancel [90m(file:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1678:10[90m)[39m
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1660:20
    at new Promise (<anonymous>)
    at runWithTimeout [90m(file:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:1627:10[90m)[39m
    at [90mfile:///D:/LiveFit%20Project/Project-LiveFit/[39mnode_modules/[4m@vitest/runner[24m/dist/index.js:2309:64

[90mstderr[2m | src/app/api/chat/route.test.ts[2m > [22m[2mChat API Route[2m > [22m[2mhandles persistence errors with a warning
[22m[39mChat log persistence failed: Persistence failed

 [32m✓[39m src/app/api/chat/route.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 96[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m7 passed[39m[22m[90m (7)[39m
[2m   Start at [22m 22:11:45
[2m   Duration [22m 6.95s[2m (transform 273ms, setup 706ms, import 517ms, tests 96ms, environment 1.90s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ProgressBar.tsx  |       0 |        0 |       0 |       0 | 1-14              
 ...omponents/Tabs |       0 |        0 |       0 |       0 |                   
  BodyTab.tsx      |       0 |        0 |       0 |       0 | 1-264             
  HistoryTab.tsx   |       0 |        0 |       0 |       0 | 1-488             
  LogTab.tsx       |       0 |        0 |       0 |       0 | 1-254             
  ProfileTab.tsx   |       0 |        0 |       0 |       0 | 1-387             
 ...omponents/auth |       0 |        0 |       0 |       0 |                   
  AuthShell.tsx    |       0 |        0 |       0 |       0 | 1-109             
  ...ustration.tsx |       0 |      100 |       0 |       0 | 1-7               
  GoogleMark.tsx   |       0 |      100 |       0 |       0 | 1-6               
  ...ustration.tsx |       0 |      100 |       0 |       0 | 1-76              
 src/lib           |    21.3 |      9.3 |   13.43 |   21.36 |                   
  animations.ts    |       0 |      100 |       0 |       0 | 3-21              
  api.ts           |      75 |    83.33 |   66.66 |      75 | 21,29,45          
  auth.ts          |    4.54 |    22.22 |       0 |    4.54 | 25-78             
  chat-utils.ts    |   88.23 |    58.33 |     100 |   93.54 | 43,49             
  client-api.ts    |       0 |        0 |       0 |       0 | 11-63             
  dashboard.ts     |    4.16 |     1.53 |       4 |    4.22 | 18-155,178-272    
  persistence.ts   |       0 |        0 |       0 |       0 | 29-436            
  prisma.ts        |       0 |        0 |       0 |       0 | 3-15              
  types.ts         |     100 |      100 |     100 |     100 |                   
  validation.ts    |    67.5 |    24.13 |   33.33 |   71.42 | ...5-17,21-23,174 
-------------------|---------|----------|---------|---------|-------------------
